cluster_id2,GUASTO CAVO
202311070238_16,True
202311070238_19,True
202311070238_9,True
202311070242_13,True
202311070246_5,True
202311070306_5,True
202311070314_8,True
202311070358_6,True
202311070400_11,True
202311070408_9,True
202311070412_11,True
202311070416_5,True
202311070416_7,True
202311070420_6,True
202311070422_6,True
202311070428_14,True
202311070920_34,False
202311071344_13,False
202311080116_14,True
202311080138_20,True
202311080202_13,True
202311080202_2,True
202311080202_7,True
202311080204_11,True
202311080204_13,True
202311080204_14,True
202311080204_15,True
202311080204_22,True
202311080204_23,True
202311080204_26,True
202311080204_3,True
202311080204_30,True
202311080204_33,True
202311080204_6,True
202311080204_9,True
202311080206_15,True
202311080206_21,True
202311080208_12,True
202311080208_8,True
202311080226_5,True
202311080236_6,True
202311080238_10,True
202311080238_9,True
202311080240_12,True
202311080242_2,True
202311080242_7,True
202311080248_12,True
202311080254_2,True
202311080304_2,True
202311080304_7,True
202311080306_8,True
202311080434_8,True
202311080504_8,True
202311080614_2,True
202311080616_7,True
202311081356_4,False
202311082336_17,True
202311090104_11,True
202311090104_2,True
202311090104_7,True
202311090106_10,True
202311090106_11,True
202311090106_18,True
202311090108_1,True
202311090108_10,True
202311090108_11,True
202311090108_16,True
202311090108_3,True
202311090108_6,True
202311090108_7,True
202311090108_9,True
202311090110_6,True
202311090112_12,True
202311090112_14,True
202311090112_15,True
202311090112_18,True
202311090112_24,True
202311090112_29,True
202311090112_31,True
202311090114_1,True
202311090120_11,True
202311090120_2,True
202311090124_3,True
202311090132_7,True
202311090154_14,True
202311090250_7,True
202311090252_3,True
202311090310_7,True
202311090314_1,True
202311090316_4,True
202311090318_5,True
202311091018_18,False
202311091154_15,False
202311100112_5,True
202311100114_1,True
202311100114_14,True
202311100114_2,True
202311100158_5,True
202311100200_10,True
202311100200_11,True
202311100200_12,True
202311100200_15,True
202311100200_4,True
202311100200_5,True
202311100202_1,True
202311100202_11,True
202311100202_16,True
202311100202_2,True
202311100202_3,True
202311100204_13,True
202311100204_15,True
202311100204_5,True
202311100204_8,True
202311100208_1,True
202311100208_4,True
202311100304_6,True
202311100326_5,True
202311100344_2,True
202311100350_1,True
202311100554_2,True
202311100556_1,True
202311110124_11,True
202311140056_10,True
202311140102_14,True
202311140102_25,True
202311140102_26,True
202311140104_14,False
202311140104_4,True
202311140108_1,True
202311140108_24,False
202311140108_31,False
202311140108_6,True
202311140110_13,True
202311140110_2,True
202311140110_3,True
202311140110_7,True
202311140112_2,True
202311140112_3,True
202311140112_4,True
202311140112_7,True
202311140114_10,True
202311140114_2,True
202311140116_11,True
202311140118_1,True
202311140128_1,True
202311140132_11,True
202311140134_11,True
202311140134_18,True
202311140134_4,False
202311140136_14,False
202311140136_18,True
202311140144_2,True
202311140152_1,True
202311140152_35,True
202311140200_16,False
202311140204_1,True
202311140206_12,False
202311140206_15,False
202311140206_5,False
202311140206_7,False
202311140206_9,False
202311140218_6,True
202311140224_3,False
202311140226_20,False
202311140232_4,True
202311140250_4,True
202311140310_5,False
202311140314_11,False
202311140314_12,False
202311140314_22,False
202311140314_4,False
202311140314_7,False
202311140316_12,False
202311140316_8,False
202311140330_6,True
202311140650_1,True
202311150104_21,False
202311150104_22,False
202311150108_10,False
202311150108_11,False
202311150108_18,False
202311150108_2,False
202311150108_22,False
202311150108_24,False
202311150108_30,False
202311150108_5,False
202311150120_21,False
202311150120_3,False
202311150122_8,False
202311150124_10,False
202311150124_12,False
202311150124_13,False
202311150124_7,False
202311150126_15,False
202311150200_1,True
202311150200_3,True
202311150200_8,True
202311150202_1,True
202311150202_13,True
202311150202_15,True
202311150202_17,True
202311150202_20,True
202311150202_21,True
202311150202_24,True
202311150202_26,True
202311150202_35,True
202311150204_1,True
202311150204_11,True
202311150204_14,True
202311150204_20,True
202311150204_21,True
202311150204_24,True
202311150204_32,True
202311150204_36,True
202311150204_37,True
202311150204_38,True
202311150204_4,True
202311150204_46,True
202311150204_9,True
202311150206_17,True
202311150206_30,True
202311150206_5,True
202311150206_6,True
202311150206_9,True
202311150208_16,True
202311150208_18,True
202311150208_22,True
202311150208_25,True
202311150208_6,True
202311150210_10,True
202311150210_12,True
202311150210_19,True
202311150214_16,True
202311150218_3,True
202311150224_8,True
202311150226_16,True
202311150302_2,False
202311150304_6,False
202311150310_12,False
202311150310_7,False
202311150356_4,False
202311150404_3,False
202311150406_26,False
202311150406_32,False
202311150406_33,False
202311150408_11,False
202311150408_13,False
202311150408_18,False
202311150412_13,False
202311150414_11,False
202311150414_19,False
202311150414_22,False
202311150414_23,False
202311150414_37,False
202311150416_8,False
202311150508_12,True
202311150610_12,True
202311150628_1,True
202311150900_10,False
202311160036_4,False
202311160224_7,True
202311160226_10,True
202311160226_11,True
202311160226_12,True
202311160226_13,True
202311160226_17,True
202311160226_19,True
202311160848_8,True
202311161006_29,True
202311210204_3,True
202311210206_11,True
202311210206_12,False
202311210206_15,True
202311210208_1,True
202311210208_4,True
202311210208_9,False
202311210210_10,True
202311210210_15,False
202311210210_16,False
202311210210_2,False
202311210210_6,False
202311210210_9,False
202311210212_3,False
202311210220_13,False
202311210246_4,True
202311210448_6,True
202311211346_3,False
202311220102_4,True
202311220858_11,False
202311230002_12,True
202311230002_25,True
202311230002_33,True
202311230004_10,True
202311230004_12,True
202311230004_2,True
202311230020_25,True
202311230156_12,True
202311230204_4,True
202311230206_4,True
202311230210_12,False
202311230210_7,True
202311230212_1,True
202311230216_4,False
202311230304_14,True
202311230304_21,True
202311231420_22,False
202311240056_10,True
202311240056_13,True
202311240056_19,True
202311240056_2,True
202311240058_3,True
202311240124_4,True
202311240204_13,True
202311240206_14,True
202311240220_12,True
202311240246_12,True
202311240416_8,True
202311240422_10,True
202311240424_6,True
202311240458_7,True
202311240500_13,True
202311240500_17,True
202311240502_1,True
202311240502_6,True
202311240532_10,True
202311270208_19,False
202311280102_26,True
202311280102_4,True
202311280106_1,True
202311280200_43,True
202311280200_45,True
202311280202_5,True
202311280204_13,True
202311280204_4,True
202311280204_9,True
202311280206_20,True
202311280206_6,True
202311280206_8,True
202311280210_27,True
202311280212_13,True
202311280212_14,True
202311280314_1,True
202311280318_8,True
202311280328_1,True
202311280328_4,True
202311280400_2,True
202311280512_1,True
202311280512_11,True
202311281034_25,False
202311300146_13,True
202311300148_2,True
202311300148_9,True
202311300202_8,True
202311300204_4,True
202311300206_6,True
202311300216_16,False
202311300218_19,False
202311300230_1,True
202311300230_12,True
202311300230_16,True
202311300256_3,True
202311300516_18,True
202311300520_4,True
202311300522_12,True
202311300522_14,True
202311300522_3,True
202311300534_2,True
202311300548_6,True
202311300924_17,False
202312010342_23,True
202312030014_4,True
202312030154_16,True
202312030234_5,True
202312050110_59,False
202312050112_24,True
202312050134_4,False
202312050140_11,True
202312050150_29,True
202312050156_10,False
202312050158_12,True
202312050158_2,True
202312050204_12,True
202312050204_18,True
202312050204_25,True
202312050204_36,False
202312050206_24,True
202312050206_26,True
202312050208_14,True
202312050210_10,True
202312050210_13,True
202312050214_9,True
202312050252_10,True
202312050310_21,True
202312050312_11,True
202312050314_18,True
202312050316_18,True
202312050320_11,True
202312050326_11,True
202312050408_18,True
202312050440_19,True
202312050504_14,True
202312050542_15,True
202312060212_15,True
202312060212_19,True
202312060212_8,True
202312070256_6,True
202312070256_8,True
202312102356_5,True
202312110004_15,True
202312110004_19,True
202312110004_2,True
202312110006_1,True
202312110006_11,True
202312110006_13,True
202312110006_14,True
202312110006_16,True
202312110006_5,True
202312110006_6,True
202312110006_7,True
202312110008_15,True
202312110008_17,True
202312110008_20,True
202312110008_21,True
202312110008_26,True
202312110008_6,True
202312110008_8,True
202312120128_1,True
202312120128_3,True
202312120128_9,True
202312120130_16,True
202312120148_1,True
202312120152_2,True
202312120200_2,True
202312120202_6,False
202312120204_8,True
202312120206_2,True
202312120206_7,True
202312120208_8,True
202312120214_15,True
202312120216_3,True
202312120218_1,True
202312120224_10,True
202312120224_8,True
202312120234_9,True
202312120302_12,True
202312120304_7,True
202312120416_10,True
202312130110_2,False
202312130130_2,False
202312130152_25,True
202312130202_2,True
202312130208_15,True
202312130218_10,True
202312130222_6,True
202312130224_1,True
202312130226_4,True
202312130226_6,True
202312130226_8,True
202312130228_2,True
202312130338_1,True
202312130342_11,True
202312140002_12,True
202312140002_2,True
202312140002_7,True
202312140004_15,True
202312140104_10,True
202312140120_11,True
202312140128_11,True
202312140136_6,True
202312140140_15,True
202312140140_8,True
202312140202_6,True
202312140212_10,True
202312140220_20,True
202312140220_5,True
202312140222_18,True
202312140224_4,True
202312140356_6,True
202312140502_2,False
202312140506_8,False
202312140514_1,False
202312141342_14,False
202312150010_5,True
202312150102_3,True
202312150104_6,True
202312150106_5,True
202312150108_12,True
202312150108_15,True
202312150108_20,True
202312150108_6,True
202312150110_1,True
202312150110_27,True
202312150110_4,True
202312150112_17,True
202312150112_25,True
202312150112_3,True
202312150116_12,True
202312150202_3,True
202312150204_1,True
202312150204_11,True
202312150204_13,True
202312150204_16,True
202312150204_17,True
202312150204_19,True
202312150204_3,True
202312150204_5,True
202312150206_1,True
202312150206_10,True
202312150206_17,True
202312150206_18,True
202312150206_2,True
202312150206_20,True
202312150206_21,True
202312150206_25,True
202312150206_26,True
202312150206_28,True
202312150206_30,True
202312150206_4,True
202312150206_40,True
202312150206_43,True
202312150206_44,True
202312150206_5,True
202312150210_5,True
202312150210_9,True
202312150212_14,True
202312150326_12,True
202312150328_10,True
202312150402_10,True
202312150408_9,True
202312150444_11,True
202312150516_9,True
202312150532_8,True
202312150534_7,True
202312150538_8,True
202312150546_6,True
202312150550_8,True
202312150558_5,True
202312180208_11,False
202312180208_6,False
202312190202_4,True
202312190204_2,True
202312190204_9,True
202312190206_4,True
202312190206_6,True
202312190210_19,True
202312190210_2,True
202312190210_28,True
202312190210_5,True
202312190210_9,True
202312190212_11,True
202312190212_18,True
202312190214_8,True
202312190222_2,True
202312190312_5,True
202312190400_5,True
202312190416_8,True
202312190418_12,True
202312190418_9,True
202312190436_15,True
202312190916_15,True
202312191342_17,False
202312200206_5,True
202312200208_1,True
202312200208_10,True
202312200208_12,True
202312200208_6,True
202312200218_10,True
202312200218_5,True
202312200218_8,True
202312200220_3,True
202312200220_4,True
202312200220_6,True
202312200220_8,True
202312200222_2,True
202312200604_3,True
202312210200_6,True
202312210208_7,True
